bldg_id,choices
87,Single-Family Detached
22,Single-Family Detached
70,Single-Family Detached
45,50 or more Unit
43,Single-Family Detached
37,20 to 49 Unit
60,Single-Family Detached
80,Mobile Home
14,Single-Family Detached
3,Single-Family Detached
13,20 to 49 Unit
44,Single-Family Detached
4,Single-Family Detached
54,Single-Family Detached
93,Single-Family Detached
38,Mobile Home
50,Single-Family Detached
52,Single-Family Detached
33,Mobile Home
57,10 to 19 Unit
31,Single-Family Detached
41,Single-Family Detached
61,Single-Family Detached
51,Single-Family Detached
89,10 to 19 Unit
10,Single-Family Detached
41,Single-Family Detached
19,Single-Family Detached
89,5 to 9 Unit
35,Single-Family Detached
48,50 or more Unit
39,Single-Family Detached
22,Single-Family Detached
12,Single-Family Detached
76,Single-Family Detached
62,Single-Family Detached
3,Single-Family Detached
27,Single-Family Detached
72,Single-Family Detached
83,Single-Family Detached
87,5 to 9 Unit
15,5 to 9 Unit
6,10 to 19 Unit
73,Single-Family Detached
13,10 to 19 Unit
80,Single-Family Detached
53,Single-Family Detached
87,Single-Family Detached
78,Mobile Home
93,Single-Family Detached
6,10 to 19 Unit
97,Mobile Home
36,Single-Family Detached
31,Mobile Home
22,Single-Family Detached
4,Single-Family Detached
37,Single-Family Detached
93,Single-Family Detached
63,Mobile Home
37,10 to 19 Unit
45,10 to 19 Unit
68,Single-Family Detached
42,Single-Family Detached
37,Single-Family Detached
37,Single-Family Detached
49,Single-Family Detached
85,10 to 19 Unit
79,Single-Family Detached
11,2 Unit
0,Single-Family Detached
23,Mobile Home
46,10 to 19 Unit
56,Single-Family Detached
22,Single-Family Attached
50,Single-Family Detached
75,20 to 49 Unit
31,Single-Family Detached
91,Single-Family Detached
83,Single-Family Detached
80,Mobile Home
17,Single-Family Detached
43,20 to 49 Unit
91,Mobile Home
30,Single-Family Detached
72,Single-Family Detached
18,Single-Family Detached
19,Single-Family Detached
88,5 to 9 Unit
73,Single-Family Detached
71,Single-Family Detached
59,Single-Family Detached
76,50 or more Unit
74,20 to 49 Unit
32,10 to 19 Unit
59,5 to 9 Unit
32,Single-Family Detached
1,20 to 49 Unit
62,Single-Family Detached
39,Single-Family Detached
4,Single-Family Detached
82,Single-Family Detached
1,Single-Family Detached
64,Single-Family Detached
15,Single-Family Detached
89,Single-Family Detached
37,5 to 9 Unit
30,20 to 49 Unit
37,Single-Family Detached
58,Single-Family Detached
40,Single-Family Attached
8,2 Unit
36,10 to 19 Unit
3,Single-Family Detached
96,10 to 19 Unit
27,Single-Family Attached
47,Single-Family Detached
26,Single-Family Detached
26,Single-Family Detached
9,Single-Family Detached
40,Single-Family Detached
48,Single-Family Detached
93,Single-Family Detached
84,Mobile Home
20,Single-Family Detached
20,20 to 49 Unit
0,Single-Family Detached
3,Single-Family Attached
0,Single-Family Detached
61,Single-Family Detached
55,Single-Family Detached
64,Single-Family Detached
55,Single-Family Detached
35,Single-Family Detached
79,2 Unit
25,Single-Family Detached
92,Single-Family Detached
17,20 to 49 Unit
85,Single-Family Detached
76,Mobile Home
80,Single-Family Detached
92,Single-Family Attached
72,50 or more Unit
64,Single-Family Detached
75,Single-Family Detached
7,50 or more Unit
73,20 to 49 Unit
91,Single-Family Detached
32,Single-Family Attached
38,Single-Family Detached
64,Single-Family Detached
8,Single-Family Detached
65,Single-Family Detached
84,Single-Family Detached
43,20 to 49 Unit
57,Single-Family Detached
97,20 to 49 Unit
86,Single-Family Detached
96,Single-Family Detached
79,5 to 9 Unit
11,Single-Family Detached
10,Single-Family Detached
47,Single-Family Detached
70,Single-Family Detached
40,Single-Family Detached
86,10 to 19 Unit
16,Single-Family Detached
15,20 to 49 Unit
96,Single-Family Attached
11,Single-Family Detached
86,Single-Family Detached
48,Single-Family Detached
63,Single-Family Detached
56,Single-Family Detached
3,Single-Family Detached
1,Single-Family Detached
15,Single-Family Detached
39,20 to 49 Unit
67,Single-Family Detached
91,5 to 9 Unit
55,Single-Family Detached
0,Single-Family Detached
90,Single-Family Detached
64,5 to 9 Unit
79,Single-Family Detached
0,20 to 49 Unit
55,10 to 19 Unit
33,Single-Family Detached
81,Single-Family Detached
41,Single-Family Detached
27,Single-Family Detached
78,Single-Family Detached
30,Single-Family Detached
68,50 or more Unit
30,Single-Family Detached
42,Single-Family Detached
54,Single-Family Detached
57,5 to 9 Unit
57,Single-Family Detached
19,10 to 19 Unit
58,Single-Family Detached
66,Single-Family Detached
95,Single-Family Attached
11,Single-Family Detached
41,Mobile Home
38,Single-Family Detached
99,Single-Family Detached
59,Mobile Home
99,Single-Family Detached
73,10 to 19 Unit
46,Single-Family Detached
5,5 to 9 Unit
99,20 to 49 Unit
74,10 to 19 Unit
75,5 to 9 Unit
85,Single-Family Detached
63,10 to 19 Unit
17,Mobile Home
67,5 to 9 Unit
12,Single-Family Detached
88,Single-Family Detached
34,Single-Family Detached
77,Single-Family Detached
69,Single-Family Detached
95,50 or more Unit
12,10 to 19 Unit
43,Single-Family Detached
28,Single-Family Detached
81,Single-Family Detached
57,Single-Family Detached
91,50 or more Unit
99,50 or more Unit
74,Single-Family Detached
93,3 or 4 Unit
9,5 to 9 Unit
13,Single-Family Detached
71,Single-Family Detached
87,Single-Family Detached
32,10 to 19 Unit
31,Single-Family Attached
34,Single-Family Detached
88,2 Unit
55,Single-Family Detached
3,Single-Family Detached
40,Single-Family Detached
73,Single-Family Attached
6,Single-Family Detached
13,Single-Family Detached
76,Single-Family Detached
74,Mobile Home
13,10 to 19 Unit
20,Single-Family Detached
25,Single-Family Detached
13,10 to 19 Unit
94,Single-Family Detached
15,Single-Family Detached
58,Single-Family Detached
90,Single-Family Detached
12,Single-Family Attached
12,20 to 49 Unit
51,Single-Family Detached
81,Single-Family Detached
60,Single-Family Detached
74,10 to 19 Unit
45,Single-Family Detached
37,Single-Family Detached
6,50 or more Unit
87,Single-Family Detached
27,Single-Family Detached
62,2 Unit
81,Single-Family Detached
16,Single-Family Attached
53,Single-Family Detached
81,Single-Family Detached
96,10 to 19 Unit
79,Single-Family Detached
47,Single-Family Detached
93,50 or more Unit
59,50 or more Unit
96,2 Unit
73,Single-Family Detached
66,3 or 4 Unit
81,Single-Family Detached
55,Single-Family Detached
37,Single-Family Attached
74,Single-Family Detached
94,Single-Family Attached
21,2 Unit
77,Single-Family Detached
31,Single-Family Detached
16,Single-Family Detached
41,Single-Family Detached
38,Single-Family Detached
3,Single-Family Detached
57,Single-Family Detached
15,Single-Family Detached
81,Single-Family Detached
57,Single-Family Detached
80,Single-Family Detached
17,10 to 19 Unit
7,5 to 9 Unit
4,Single-Family Detached
90,20 to 49 Unit
67,Single-Family Detached
52,Single-Family Detached
96,Single-Family Detached
44,Single-Family Detached
27,Single-Family Attached
14,Single-Family Detached
91,Single-Family Detached
94,Single-Family Attached
20,50 or more Unit
83,Single-Family Detached
21,Single-Family Detached
58,Single-Family Detached
17,Single-Family Detached
23,10 to 19 Unit
30,5 to 9 Unit
32,Single-Family Detached
74,Single-Family Detached
4,Mobile Home
66,Single-Family Detached
31,10 to 19 Unit
68,Single-Family Detached
66,Single-Family Detached
13,Mobile Home
66,Single-Family Detached
67,Single-Family Detached
91,Single-Family Detached
8,5 to 9 Unit
35,10 to 19 Unit
28,Single-Family Detached
37,Single-Family Detached
12,Single-Family Attached
67,Single-Family Detached
92,10 to 19 Unit
78,Single-Family Detached
13,Single-Family Detached
34,Single-Family Detached
20,Single-Family Attached
15,Single-Family Detached
75,5 to 9 Unit
84,Single-Family Detached
18,Single-Family Detached
85,Single-Family Detached
32,Single-Family Detached
19,Single-Family Detached
77,Single-Family Detached
31,Single-Family Detached
84,Single-Family Detached
14,Single-Family Detached
23,Single-Family Detached
21,Single-Family Detached
51,10 to 19 Unit
41,Single-Family Detached
1,Single-Family Detached
7,Single-Family Attached
64,Single-Family Detached
82,10 to 19 Unit
25,10 to 19 Unit
92,Mobile Home
96,10 to 19 Unit
49,Mobile Home
37,20 to 49 Unit
86,20 to 49 Unit
59,Single-Family Detached
70,Single-Family Detached
82,Single-Family Detached
40,Single-Family Detached
83,Single-Family Attached
38,Single-Family Detached
46,Single-Family Detached
13,Single-Family Detached
45,Single-Family Detached
59,Single-Family Detached
77,20 to 49 Unit
53,Single-Family Detached
46,10 to 19 Unit
72,Single-Family Detached
22,Single-Family Attached
5,Single-Family Detached
69,20 to 49 Unit
83,3 or 4 Unit
79,Single-Family Detached
99,Single-Family Detached
72,Single-Family Detached
45,Single-Family Detached
49,10 to 19 Unit
25,Single-Family Detached
74,Mobile Home
39,50 or more Unit
51,Single-Family Detached
74,3 or 4 Unit
17,Single-Family Detached
57,Single-Family Detached
79,Single-Family Detached
28,10 to 19 Unit
93,Single-Family Detached
28,Single-Family Detached
4,Single-Family Detached
95,Mobile Home
58,3 or 4 Unit
83,50 or more Unit
72,Single-Family Detached
51,Single-Family Detached
91,Mobile Home
28,Single-Family Attached
58,Single-Family Detached
3,Single-Family Detached
41,Single-Family Detached
57,Single-Family Detached
24,Mobile Home
99,Single-Family Detached
96,50 or more Unit
31,Single-Family Detached
65,Single-Family Detached
14,Single-Family Detached
34,Single-Family Detached
50,20 to 49 Unit
27,Single-Family Detached
99,Single-Family Detached
26,3 or 4 Unit
34,Single-Family Detached
17,Single-Family Detached
39,Single-Family Detached
8,Single-Family Detached
7,Single-Family Detached
21,Single-Family Detached
36,5 to 9 Unit
33,Mobile Home
48,20 to 49 Unit
26,Single-Family Detached
81,Single-Family Detached
38,10 to 19 Unit
80,Single-Family Detached
66,10 to 19 Unit
16,5 to 9 Unit
80,Single-Family Attached
38,Single-Family Detached
66,Single-Family Detached
81,Single-Family Detached
76,5 to 9 Unit
9,Single-Family Detached
38,Mobile Home
85,10 to 19 Unit
49,Single-Family Detached
65,10 to 19 Unit
35,Single-Family Detached
74,Single-Family Detached
44,Single-Family Detached
42,Single-Family Detached
13,Single-Family Detached
21,Mobile Home
18,10 to 19 Unit
59,50 or more Unit
46,Single-Family Detached
47,Single-Family Detached
23,Single-Family Detached
46,Single-Family Detached
93,Single-Family Detached
2,Single-Family Detached
66,Single-Family Detached
53,Single-Family Detached
98,50 or more Unit
54,Single-Family Detached
94,Single-Family Detached
20,20 to 49 Unit
54,Single-Family Attached
8,Single-Family Detached
86,Single-Family Attached
16,50 or more Unit
43,Single-Family Attached
5,Single-Family Detached
54,Single-Family Detached
20,50 or more Unit
91,Single-Family Detached
43,Single-Family Detached
2,Single-Family Detached
62,Single-Family Detached
34,Single-Family Detached
57,Single-Family Detached
49,10 to 19 Unit
22,Single-Family Detached
90,Single-Family Detached
6,Single-Family Attached
98,Single-Family Detached
82,5 to 9 Unit
95,Single-Family Detached
78,Single-Family Detached
74,Single-Family Detached
76,20 to 49 Unit
1,Single-Family Detached
15,10 to 19 Unit
55,20 to 49 Unit
21,Single-Family Detached
82,Single-Family Detached
19,3 or 4 Unit
92,Single-Family Attached
87,10 to 19 Unit
76,10 to 19 Unit
14,20 to 49 Unit
92,Single-Family Detached
76,Mobile Home
46,Single-Family Detached
85,3 or 4 Unit
36,Mobile Home
86,Single-Family Detached
90,20 to 49 Unit
51,Single-Family Detached
57,Single-Family Detached
39,Single-Family Detached
24,Single-Family Detached
75,10 to 19 Unit
14,Single-Family Detached
13,50 or more Unit
18,Single-Family Detached
7,20 to 49 Unit
28,Mobile Home
7,Single-Family Detached
70,Single-Family Detached
91,Single-Family Detached
12,20 to 49 Unit
74,10 to 19 Unit
24,Single-Family Detached
11,Single-Family Detached
7,20 to 49 Unit
97,20 to 49 Unit
6,Single-Family Detached
24,Single-Family Detached
41,Mobile Home
67,Mobile Home
3,Single-Family Detached
28,5 to 9 Unit
14,5 to 9 Unit
67,Single-Family Detached
87,Single-Family Detached
58,Single-Family Detached
60,Mobile Home
75,Single-Family Detached
49,10 to 19 Unit
55,Mobile Home
71,10 to 19 Unit
34,Single-Family Detached
65,Single-Family Attached
11,Single-Family Detached
12,Mobile Home
11,5 to 9 Unit
28,50 or more Unit
72,20 to 49 Unit
9,Single-Family Detached
85,5 to 9 Unit
93,Single-Family Detached
77,Single-Family Detached
69,50 or more Unit
74,Single-Family Detached
51,Single-Family Detached
27,Single-Family Detached
18,Mobile Home
28,Single-Family Detached
61,Single-Family Detached
11,Single-Family Detached
42,Single-Family Detached
11,Mobile Home
62,Single-Family Detached
63,Single-Family Detached
80,10 to 19 Unit
42,Single-Family Detached
48,Single-Family Detached
55,Single-Family Attached
89,Single-Family Detached
77,20 to 49 Unit
57,10 to 19 Unit
51,Single-Family Detached
75,20 to 49 Unit
41,Single-Family Detached
79,Single-Family Detached
32,Single-Family Detached
76,Single-Family Detached
87,Single-Family Detached
79,Single-Family Detached
0,10 to 19 Unit
98,Mobile Home
65,Single-Family Detached
21,5 to 9 Unit
46,Mobile Home
14,Single-Family Detached
87,5 to 9 Unit
65,Single-Family Detached
73,Single-Family Detached
95,Single-Family Detached
34,10 to 19 Unit
16,2 Unit
86,20 to 49 Unit
85,Single-Family Detached
73,Single-Family Detached
44,Single-Family Detached
25,Single-Family Detached
96,Single-Family Detached
84,50 or more Unit
44,20 to 49 Unit
70,10 to 19 Unit
15,Single-Family Detached
36,Single-Family Detached
70,10 to 19 Unit
79,Single-Family Detached
40,5 to 9 Unit
70,Single-Family Detached
85,Single-Family Detached
7,10 to 19 Unit
61,Single-Family Detached
81,10 to 19 Unit
29,5 to 9 Unit
2,Single-Family Detached
16,5 to 9 Unit
93,10 to 19 Unit
60,Single-Family Detached
31,10 to 19 Unit
66,Mobile Home
76,10 to 19 Unit
45,Single-Family Detached
63,Single-Family Detached
93,2 Unit
92,Single-Family Detached
9,Mobile Home
52,Single-Family Detached
57,Single-Family Detached
24,50 or more Unit
86,2 Unit
63,Single-Family Detached
22,Single-Family Attached
3,Single-Family Attached
57,Single-Family Detached
64,Single-Family Detached
44,Single-Family Detached
35,Single-Family Detached
45,Single-Family Detached
39,Single-Family Detached
65,10 to 19 Unit
50,10 to 19 Unit
40,Single-Family Detached
15,Single-Family Detached
23,Single-Family Detached
63,Single-Family Detached
85,50 or more Unit
85,10 to 19 Unit
94,Single-Family Detached
41,20 to 49 Unit
67,10 to 19 Unit
18,Single-Family Detached
27,Single-Family Detached
68,10 to 19 Unit
17,Single-Family Detached
14,Single-Family Detached
7,Mobile Home
66,Single-Family Detached
82,Single-Family Detached
76,Single-Family Detached
47,Single-Family Detached
7,Single-Family Detached
15,Single-Family Detached
66,Single-Family Detached
93,Single-Family Detached
3,Single-Family Detached
77,10 to 19 Unit
5,10 to 19 Unit
60,Single-Family Detached
17,3 or 4 Unit
46,Single-Family Detached
89,Single-Family Detached
83,Single-Family Detached
77,50 or more Unit
38,10 to 19 Unit
36,Single-Family Detached
39,Single-Family Detached
29,Mobile Home
98,Single-Family Detached
13,Single-Family Detached
96,Single-Family Detached
65,Single-Family Detached
58,Mobile Home
28,10 to 19 Unit
28,Single-Family Detached
59,Single-Family Detached
90,Single-Family Detached
48,10 to 19 Unit
78,Single-Family Detached
17,Single-Family Detached
37,Single-Family Detached
86,Single-Family Detached
74,Single-Family Detached
31,Single-Family Detached
72,Single-Family Detached
24,5 to 9 Unit
89,Single-Family Attached
25,Single-Family Detached
42,Single-Family Attached
68,Single-Family Detached
6,Single-Family Detached
50,Single-Family Detached
97,Single-Family Detached
11,Single-Family Detached
65,Mobile Home
12,Single-Family Detached
97,Single-Family Detached
19,20 to 49 Unit
46,Single-Family Attached
53,Single-Family Attached
57,Single-Family Detached
83,Single-Family Detached
49,Single-Family Detached
60,Single-Family Detached
0,Single-Family Attached
45,10 to 19 Unit
45,10 to 19 Unit
46,Single-Family Detached
35,Mobile Home
63,10 to 19 Unit
1,Single-Family Attached
65,Single-Family Detached
82,Single-Family Attached
32,Single-Family Attached
67,2 Unit
68,5 to 9 Unit
53,50 or more Unit
17,Single-Family Attached
29,10 to 19 Unit
23,Single-Family Detached
71,Single-Family Detached
35,Single-Family Detached
80,Single-Family Detached
7,Single-Family Detached
37,50 or more Unit
65,Single-Family Detached
2,20 to 49 Unit
62,Single-Family Detached
96,Single-Family Detached
74,50 or more Unit
17,Single-Family Detached
7,Single-Family Detached
11,10 to 19 Unit
26,Single-Family Detached
92,Single-Family Detached
62,Single-Family Detached
24,Single-Family Detached
59,Single-Family Detached
95,Single-Family Detached
64,50 or more Unit
27,Single-Family Detached
77,50 or more Unit
33,Single-Family Detached
20,10 to 19 Unit
33,20 to 49 Unit
54,Single-Family Detached
93,Single-Family Detached
31,Single-Family Attached
93,Single-Family Detached
52,Single-Family Detached
17,10 to 19 Unit
74,Mobile Home
86,Single-Family Detached
68,5 to 9 Unit
45,Single-Family Detached
93,Single-Family Detached
80,Single-Family Detached
56,Single-Family Detached
54,Single-Family Detached
24,Single-Family Detached
59,Mobile Home
86,Single-Family Detached
18,Single-Family Detached
73,Single-Family Detached
56,50 or more Unit
21,Single-Family Detached
37,Mobile Home
89,Single-Family Detached
73,Single-Family Detached
53,Single-Family Detached
72,Single-Family Detached
56,Single-Family Attached
52,Single-Family Detached
88,Mobile Home
51,Single-Family Detached
57,Single-Family Detached
78,10 to 19 Unit
39,Single-Family Attached
35,5 to 9 Unit
46,10 to 19 Unit
1,Single-Family Detached
95,Single-Family Detached
11,Single-Family Detached
82,Mobile Home
25,20 to 49 Unit
2,Single-Family Detached
76,Single-Family Detached
84,Single-Family Detached
74,Single-Family Detached
9,Single-Family Detached
9,5 to 9 Unit
16,Single-Family Detached
32,Single-Family Detached
23,Single-Family Detached
90,Single-Family Detached
17,Single-Family Detached
42,Single-Family Detached
9,Single-Family Detached
21,Single-Family Attached
59,Single-Family Detached
23,2 Unit
2,Mobile Home
10,3 or 4 Unit
62,Single-Family Detached
99,10 to 19 Unit
9,Single-Family Detached
46,Single-Family Detached
36,5 to 9 Unit
39,2 Unit
95,10 to 19 Unit
70,Single-Family Detached
6,Single-Family Detached
43,Single-Family Detached
21,10 to 19 Unit
55,Single-Family Detached
73,10 to 19 Unit
86,Single-Family Detached
68,Mobile Home
91,Single-Family Detached
27,10 to 19 Unit
96,Single-Family Detached
98,Mobile Home
87,Single-Family Detached
32,Single-Family Detached
94,Single-Family Detached
28,Single-Family Detached
54,Single-Family Detached
64,20 to 49 Unit
58,Single-Family Detached
80,Single-Family Detached
73,Single-Family Detached
29,20 to 49 Unit
21,Single-Family Detached
9,Single-Family Detached
48,Single-Family Attached
90,Single-Family Attached
96,Single-Family Detached
22,Single-Family Detached
77,50 or more Unit
39,Single-Family Detached
88,Single-Family Detached
8,Single-Family Detached
5,10 to 19 Unit
86,Single-Family Detached
0,Single-Family Detached
8,50 or more Unit
76,Single-Family Attached
9,Single-Family Attached
79,Single-Family Detached
62,Single-Family Detached
85,Single-Family Detached
74,Single-Family Detached
37,Single-Family Detached
78,Single-Family Detached
81,2 Unit
59,Single-Family Detached
80,Single-Family Detached
91,Single-Family Detached
38,Single-Family Detached
98,2 Unit
49,Mobile Home
18,Single-Family Detached
38,Single-Family Detached
93,10 to 19 Unit
91,Single-Family Detached
56,Single-Family Detached
16,50 or more Unit
99,Single-Family Detached
70,Single-Family Attached
47,Single-Family Detached
86,2 Unit
95,Single-Family Detached
89,Single-Family Detached
34,Single-Family Detached
19,Mobile Home
77,Single-Family Detached
92,Mobile Home
94,50 or more Unit
56,10 to 19 Unit
19,50 or more Unit
25,Mobile Home
89,Single-Family Detached
20,Single-Family Detached
20,Single-Family Detached
55,Mobile Home
78,20 to 49 Unit
53,Single-Family Detached
25,Single-Family Detached
37,Single-Family Detached
88,Single-Family Detached
43,5 to 9 Unit
5,Single-Family Detached
59,Single-Family Detached
60,Mobile Home
19,Single-Family Detached
49,Single-Family Detached
11,Single-Family Detached
74,Single-Family Detached
18,Single-Family Detached
18,Mobile Home
45,3 or 4 Unit
5,10 to 19 Unit
71,Single-Family Detached
1,Mobile Home
52,Single-Family Detached
71,Single-Family Detached
8,50 or more Unit
51,Single-Family Detached
57,20 to 49 Unit
21,Single-Family Detached
58,Single-Family Detached
91,20 to 49 Unit
58,Single-Family Detached
18,Single-Family Detached
95,Single-Family Detached
68,Single-Family Detached
92,Single-Family Detached
75,3 or 4 Unit
64,Single-Family Attached
64,Single-Family Detached
38,10 to 19 Unit
54,Single-Family Detached
95,Single-Family Detached
16,Single-Family Detached
52,Single-Family Detached
40,Single-Family Detached
82,10 to 19 Unit
4,5 to 9 Unit
35,5 to 9 Unit
54,10 to 19 Unit
64,10 to 19 Unit
96,10 to 19 Unit
6,Single-Family Detached
53,Single-Family Detached
77,Mobile Home
85,Single-Family Detached
83,20 to 49 Unit
56,Single-Family Attached
83,Single-Family Detached
84,Single-Family Detached
94,2 Unit
36,Single-Family Detached
30,5 to 9 Unit
43,Single-Family Attached
74,Mobile Home
18,Single-Family Detached
5,Single-Family Detached
69,5 to 9 Unit
57,Single-Family Detached
19,Single-Family Detached
0,Single-Family Attached
4,Mobile Home
35,Single-Family Detached
99,Single-Family Detached
0,Single-Family Detached
59,Single-Family Detached
95,Single-Family Attached
5,20 to 49 Unit
51,20 to 49 Unit
43,10 to 19 Unit
43,Single-Family Detached
3,Single-Family Detached
5,Mobile Home
67,Single-Family Detached
5,Single-Family Attached
18,Single-Family Detached
56,10 to 19 Unit
40,Single-Family Attached
48,10 to 19 Unit
64,Single-Family Detached
0,Mobile Home
61,Single-Family Detached
80,Single-Family Detached
60,Single-Family Detached
76,Single-Family Attached
25,50 or more Unit
60,Single-Family Detached
84,Mobile Home
54,Single-Family Attached
46,Single-Family Detached
79,Single-Family Detached
73,Single-Family Detached
4,Mobile Home
7,Single-Family Detached
61,Single-Family Detached
70,5 to 9 Unit
87,20 to 49 Unit
65,Single-Family Detached
26,Single-Family Detached
16,Single-Family Detached
17,Single-Family Detached
19,10 to 19 Unit
93,Mobile Home
92,Single-Family Detached
89,Single-Family Detached
61,Single-Family Detached
75,Single-Family Detached
76,Single-Family Detached
64,10 to 19 Unit
94,Single-Family Detached
18,3 or 4 Unit
65,Single-Family Detached
50,Single-Family Detached
0,Single-Family Detached
48,10 to 19 Unit
46,20 to 49 Unit
32,20 to 49 Unit
14,Single-Family Detached
19,Mobile Home
11,Single-Family Detached
70,Single-Family Detached
64,Single-Family Detached
50,Single-Family Detached
38,Single-Family Detached
84,Single-Family Detached
52,Single-Family Detached
76,5 to 9 Unit
21,Single-Family Detached
69,10 to 19 Unit
33,5 to 9 Unit
99,Single-Family Detached
92,50 or more Unit
51,Single-Family Detached
42,Single-Family Detached
3,Single-Family Detached
57,Single-Family Detached
18,10 to 19 Unit
33,Single-Family Detached
26,20 to 49 Unit
26,10 to 19 Unit
11,10 to 19 Unit
76,Single-Family Detached
5,Single-Family Detached
50,Single-Family Detached
54,10 to 19 Unit
21,50 or more Unit
27,10 to 19 Unit
18,50 or more Unit
51,Single-Family Attached
23,Single-Family Detached
81,Single-Family Detached
47,Single-Family Detached
9,Single-Family Detached
46,Mobile Home
48,2 Unit
33,Single-Family Detached
8,Mobile Home
59,Single-Family Detached
65,Single-Family Detached
16,Single-Family Attached
6,Single-Family Detached
73,Single-Family Detached
27,10 to 19 Unit
13,Single-Family Attached
34,50 or more Unit
62,Single-Family Detached
74,Single-Family Detached
78,Single-Family Detached
33,Mobile Home
73,5 to 9 Unit
95,Single-Family Detached
88,Single-Family Detached
80,Single-Family Detached
97,Single-Family Detached
59,Single-Family Detached
16,Single-Family Detached
99,10 to 19 Unit
85,Single-Family Attached
28,Single-Family Detached
44,20 to 49 Unit
93,Single-Family Attached
16,Mobile Home
68,Single-Family Detached
69,5 to 9 Unit
86,Single-Family Detached
71,Mobile Home
7,Single-Family Detached
23,Single-Family Detached
24,10 to 19 Unit
72,Single-Family Detached
66,10 to 19 Unit
99,20 to 49 Unit
97,50 or more Unit
60,Single-Family Detached
92,Single-Family Detached
79,Single-Family Detached
1,10 to 19 Unit
49,Single-Family Detached
0,2 Unit
17,Single-Family Detached
58,50 or more Unit
24,Single-Family Attached
73,Single-Family Detached
37,3 or 4 Unit
92,Single-Family Detached
51,Single-Family Detached
47,20 to 49 Unit
71,Single-Family Attached
38,Single-Family Detached
52,Single-Family Detached
1,Single-Family Detached
86,Single-Family Detached
81,Single-Family Detached
3,Single-Family Detached
78,Single-Family Detached
53,50 or more Unit
55,Single-Family Detached
21,Single-Family Detached
35,20 to 49 Unit
53,Single-Family Detached
49,Single-Family Detached
57,Mobile Home
38,Single-Family Detached
8,Mobile Home
84,Single-Family Detached
80,Single-Family Detached
37,Mobile Home
85,Single-Family Detached
25,Single-Family Detached
64,Single-Family Detached
20,Single-Family Detached
23,Mobile Home
41,20 to 49 Unit
84,10 to 19 Unit
60,Single-Family Detached
29,Single-Family Detached
94,Single-Family Detached
55,Single-Family Detached
34,5 to 9 Unit
59,5 to 9 Unit
9,Single-Family Detached
62,Single-Family Detached
63,Single-Family Detached
42,Single-Family Detached
91,Mobile Home
23,Single-Family Detached
38,5 to 9 Unit
61,Mobile Home
11,Single-Family Detached
3,10 to 19 Unit
10,Single-Family Detached
17,Mobile Home
50,Single-Family Detached
20,Single-Family Detached
19,Single-Family Detached
16,Single-Family Detached
9,Single-Family Detached
30,10 to 19 Unit
57,2 Unit
55,Single-Family Detached
54,Single-Family Detached
98,Single-Family Detached
17,Mobile Home
63,10 to 19 Unit
61,Mobile Home
58,2 Unit
49,Single-Family Detached
42,Single-Family Attached
98,Single-Family Detached
62,Single-Family Detached
60,Single-Family Attached
74,Single-Family Attached
54,Single-Family Attached
63,Single-Family Detached
83,20 to 49 Unit
93,10 to 19 Unit
21,Single-Family Detached
64,Single-Family Detached
67,20 to 49 Unit
49,Single-Family Attached
31,Single-Family Detached
29,10 to 19 Unit
90,Single-Family Detached
89,Single-Family Detached
56,Single-Family Detached
93,Single-Family Attached
52,Single-Family Detached
35,5 to 9 Unit
98,Single-Family Detached
39,Single-Family Detached
75,10 to 19 Unit
90,Single-Family Attached
21,Single-Family Detached
31,Single-Family Detached
75,10 to 19 Unit
63,Single-Family Detached
82,10 to 19 Unit
80,Single-Family Detached
75,Single-Family Detached
32,Single-Family Detached
99,Single-Family Detached
41,Single-Family Detached
95,Mobile Home
66,Single-Family Detached
11,50 or more Unit
61,Single-Family Detached
67,Single-Family Detached
11,20 to 49 Unit
4,Single-Family Detached
98,10 to 19 Unit
8,10 to 19 Unit
26,Single-Family Detached
78,Single-Family Detached
82,Single-Family Detached
34,Single-Family Detached
83,Single-Family Detached
62,Single-Family Detached
64,Single-Family Detached
50,Single-Family Detached
8,Single-Family Attached
55,Single-Family Detached
99,10 to 19 Unit
67,50 or more Unit
11,10 to 19 Unit
45,Single-Family Attached
31,10 to 19 Unit
50,Single-Family Detached
69,Single-Family Attached
86,Single-Family Detached
37,Single-Family Detached
70,Single-Family Attached
3,Single-Family Detached
26,Single-Family Detached
74,Single-Family Detached
17,Single-Family Detached
92,Single-Family Detached
81,Single-Family Detached
99,50 or more Unit
90,Single-Family Detached
69,Single-Family Attached
20,2 Unit
54,Single-Family Detached
92,Single-Family Detached
20,Single-Family Detached
84,Single-Family Detached
34,Single-Family Detached
9,Single-Family Detached
53,Single-Family Detached
55,Single-Family Detached
41,Single-Family Detached
42,Single-Family Detached
86,20 to 49 Unit
51,20 to 49 Unit
57,Single-Family Detached
3,Single-Family Detached
55,Single-Family Detached
85,20 to 49 Unit
78,Single-Family Detached
68,Single-Family Detached
44,10 to 19 Unit
41,5 to 9 Unit
42,20 to 49 Unit
80,50 or more Unit
53,Single-Family Detached
15,Single-Family Detached
3,10 to 19 Unit
17,Single-Family Detached
43,Single-Family Detached
26,Single-Family Detached
52,Single-Family Detached
5,Single-Family Detached
18,Single-Family Detached
97,50 or more Unit
74,Single-Family Detached
69,Single-Family Detached
97,Single-Family Detached
84,Single-Family Detached
4,Single-Family Attached
